g=p^37*t^20/(p^92*t^50 - p^81*t^44 - p^74*t^40 - p^66*t^36 + p^63*t^34 + p^48*t^26 + p^44*t^24 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 1
g=(2*p^121*t^66 - 4*p^120*t^66 + 2*p^119*t^66)/(p^235*t^128 - 2*p^206*t^112 - 2*p^198*t^108 - p^187*t^102 - p^180*t^98 + p^177*t^96 + 4*p^169*t^92 + p^161*t^88 + 2*p^158*t^86 + 2*p^151*t^82 + 2*p^150*t^82 + 2*p^143*t^78 - 2*p^140*t^76 - p^132*t^72 - p^129*t^70 - p^122*t^66 - 4*p^121*t^66 - 4*p^114*t^62 - p^113*t^62 - p^106*t^58 - p^103*t^56 - 2*p^95*t^52 + 2*p^92*t^50 + 2*p^85*t^46 + 2*p^84*t^46 + 2*p^77*t^42 + p^74*t^40 + 4*p^66*t^36 + p^58*t^32 - p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - 2*p^29*t^16 + 1) #### Case 3.2.4, product 14
g=(1/2*p^113*t^62 - p^112*t^62 + 1/2*p^111*t^62 + 1/2*p^84*t^46 - p^83*t^46 + 1/2*p^82*t^46)/(p^227*t^124 - 3*p^198*t^108 - p^190*t^104 - p^179*t^98 - p^172*t^94 + 3*p^169*t^92 + 3*p^161*t^88 + 3*p^150*t^82 + 3*p^143*t^78 + p^142*t^78 - p^140*t^76 + p^135*t^74 - 3*p^132*t^72 + p^124*t^68 - 3*p^121*t^66 - 3*p^114*t^62 - 3*p^113*t^62 - 3*p^106*t^58 + p^103*t^56 - 3*p^95*t^52 + p^92*t^50 - p^87*t^48 + p^85*t^46 + 3*p^84*t^46 + 3*p^77*t^42 + 3*p^66*t^36 + 3*p^58*t^32 - p^55*t^30 - p^48*t^26 - p^37*t^20 - 3*p^29*t^16 + 1) #### Case 3.2.4, product 15
g=(-1/2*p^132*t^72 + p^131*t^72 - 1/2*p^130*t^72)/(-p^217*t^118 + p^188*t^102 + p^180*t^98 + 2*p^169*t^92 + p^162*t^88 - p^151*t^82 - 2*p^140*t^76 - p^133*t^72 - 2*p^132*t^72 - p^125*t^68 - p^121*t^66 - 2*p^114*t^62 + 2*p^103*t^56 + p^96*t^52 + p^92*t^50 + 2*p^85*t^46 + p^84*t^46 + 2*p^77*t^42 + p^66*t^36 - p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 16
g=(-1/2*p^121*t^66 + p^120*t^66 - 1/2*p^119*t^66)/(-p^206*t^112 + p^177*t^96 + 2*p^169*t^92 + p^158*t^86 + p^151*t^82 - 2*p^140*t^76 - p^132*t^72 - p^129*t^70 - p^122*t^66 - 2*p^121*t^66 - 2*p^114*t^62 + 2*p^92*t^50 + 2*p^85*t^46 + p^84*t^46 + p^77*t^42 + p^74*t^40 + 2*p^66*t^36 - p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - p^29*t^16 + 1) #### Case 3.2.4, product 17
h=(-6*p^422*t^230 + 10*p^421*t^230 - 3*p^420*t^230 + 31/2*p^393*t^214 - 28*p^392*t^214 + 21/2*p^391*t^214 + 5*p^385*t^210 - 8*p^384*t^210 + p^383*t^210 + 5*p^374*t^204 - 8*p^373*t^204 + p^372*t^204 - p^367*t^200 + 4*p^366*t^200 - 5*p^365*t^200 - 17/2*p^364*t^198 + 16*p^363*t^198 - 13/2*p^362*t^198 - 15*p^356*t^194 + 28*p^355*t^194 - 9*p^354*t^194 - 2*p^348*t^190 + 4*p^347*t^190 - p^346*t^190 - 15*p^345*t^188 + 28*p^344*t^188 - 9*p^343*t^188 - 3*p^338*t^184 + 7*p^337*t^184 - 3*p^336*t^184 + 7*p^335*t^184 + 12*p^330*t^180 - 24*p^329*t^180 + 16*p^328*t^180 + 8*p^327*t^178 - 18*p^326*t^178 + 10*p^325*t^178 - p^324*t^178 + 35/2*p^319*t^174 - 36*p^318*t^174 + 41/2*p^317*t^174 + 8*p^316*t^172 - 16*p^315*t^172 + 6*p^314*t^172 + p^312*t^170 - 2*p^311*t^170 + 2*p^310*t^170 + 2*p^309*t^168 - 4*p^308*t^168 - 4*p^307*t^168 - 4*p^306*t^168 - 18*p^301*t^164 + 30*p^300*t^164 - 20*p^299*t^164 - 2*p^298*t^164 + 11/2*p^297*t^162 - 12*p^296*t^162 + 9/2*p^295*t^162 - 5*p^293*t^160 + 8*p^292*t^160 - 5*p^291*t^160 - 41/2*p^290*t^158 + 36*p^289*t^158 - 45/2*p^288*t^158 - 2*p^287*t^158 - 1/2*p^283*t^154 - 42*p^282*t^154 + 149/2*p^281*t^154 - 42*p^280*t^154 + p^279*t^152 + 2*p^278*t^152 + p^277*t^152 - 5*p^275*t^150 + 8*p^274*t^150 - 5*p^273*t^150 + 10*p^272*t^148 - 18*p^271*t^148 + 18*p^270*t^148 - 4*p^269*t^148 - 5/2*p^268*t^146 + 6*p^267*t^146 - 5/2*p^266*t^146 + 4*p^264*t^144 - 4*p^263*t^144 + 2*p^262*t^144 + 10*p^261*t^142 - 13*p^260*t^142 + 10*p^259*t^142 + p^258*t^142 + 1/2*p^254*t^138 + 80*p^253*t^138 - 269/2*p^252*t^138 + 72*p^251*t^138 + 9*p^246*t^134 + 6*p^245*t^134 - 21*p^244*t^134 + 14*p^243*t^134 + 6*p^242*t^132 - 10*p^241*t^132 + 6*p^240*t^132 + p^238*t^130 + 3*p^235*t^128 + 14*p^234*t^128 - 25*p^233*t^128 + 14*p^232*t^128 - 3*p^231*t^126 + 2*p^230*t^126 - p^229*t^126 + 15*p^227*t^124 - 22*p^226*t^124 + 11*p^225*t^124 - 46*p^224*t^122 + 147/2*p^223*t^122 - 38*p^222*t^122 + 1/2*p^221*t^122 - 6*p^217*t^118 - 29*p^216*t^118 + 52*p^215*t^118 - 26*p^214*t^118 - 6*p^213*t^116 + 8*p^212*t^116 - 4*p^211*t^116 - 5/2*p^209*t^114 + 1/2*p^207*t^114 - 6*p^206*t^112 - 30*p^205*t^112 + 52*p^204*t^112 - 26*p^203*t^112 - 32*p^198*t^108 + 37*p^197*t^108 - 12*p^196*t^108 - 3*p^195*t^108 + 5/2*p^194*t^106 - 2*p^193*t^106 + 1/2*p^192*t^106 - 4*p^190*t^104 + 2*p^189*t^104 + 43/2*p^187*t^102 - 36*p^186*t^102 + 33/2*p^185*t^102 + 5/2*p^180*t^98 - 6*p^179*t^98 + 5/2*p^178*t^98 + 24*p^176*t^96 - 36*p^175*t^96 + 16*p^174*t^96 + 21*p^169*t^92 - 13*p^168*t^92 - 7*p^167*t^92 + 7*p^166*t^92 + 11*p^161*t^88 - 8*p^160*t^88 + p^159*t^88 + 5/2*p^158*t^86 - 2*p^157*t^86 + 1/2*p^156*t^86 + 11*p^150*t^82 - 8*p^149*t^82 + p^148*t^82 + 4*p^141*t^78 - 3*p^140*t^78 - 12*p^139*t^76 + 16*p^138*t^76 - 6*p^137*t^76 - 9*p^132*t^72 + 10*p^131*t^72 - 3*p^130*t^72 - 9*p^121*t^66 + 10*p^120*t^66 - 3*p^119*t^66 - 5/2*p^113*t^62 - 4*p^112*t^62 + 9/2*p^111*t^62 + 7/2*p^84*t^46 - 2*p^83*t^46 - 1/2*p^82*t^46)/(p^507*t^276 - 3*p^478*t^260 - 3*p^470*t^256 - 3*p^459*t^250 - 3*p^452*t^246 + 3*p^449*t^244 + 9*p^441*t^240 + 3*p^433*t^236 + 9*p^430*t^234 + 9*p^423*t^230 + 9*p^422*t^230 - p^420*t^228 + 9*p^415*t^226 - 9*p^412*t^224 + 3*p^411*t^224 - 9*p^401*t^218 + 3*p^397*t^216 - p^396*t^216 - 9*p^394*t^214 - 27*p^393*t^214 - 27*p^386*t^210 - 9*p^385*t^210 + 3*p^383*t^208 - 9*p^382*t^208 - 9*p^378*t^206 - 18*p^375*t^204 - 9*p^374*t^204 + 3*p^372*t^202 - 9*p^368*t^200 - 24*p^367*t^200 + 3*p^365*t^198 + 27*p^364*t^198 - p^363*t^198 - 9*p^360*t^196 + 27*p^357*t^194 + 18*p^356*t^194 + 9*p^353*t^192 + 18*p^349*t^190 + 3*p^348*t^190 + 24*p^346*t^188 + 27*p^345*t^188 - p^342*t^186 + 3*p^341*t^186 + 9*p^339*t^184 + 78*p^338*t^184 + 9*p^337*t^184 - 9*p^335*t^182 + 3*p^334*t^182 + 27*p^331*t^180 + 27*p^330*t^180 - 9*p^328*t^178 + 3*p^326*t^178 - 3*p^324*t^176 + 9*p^323*t^176 + 18*p^319*t^174 - 9*p^317*t^172 - 27*p^316*t^172 + 3*p^313*t^170 + 18*p^312*t^170 - 3*p^310*t^168 - 80*p^309*t^168 - 24*p^308*t^168 - 27*p^302*t^164 - 72*p^301*t^164 - 3*p^300*t^164 - 18*p^298*t^162 - 9*p^297*t^162 - 24*p^294*t^160 - 9*p^293*t^160 - 18*p^291*t^158 - 72*p^290*t^158 - 3*p^289*t^158 + 9*p^287*t^156 - 3*p^286*t^156 - 3*p^284*t^154 - 72*p^283*t^154 - 27*p^282*t^154 + 27*p^280*t^152 + 18*p^279*t^152 - 8*p^276*t^150 - 27*p^275*t^150 + 9*p^273*t^148 + 54*p^272*t^148 + 9*p^269*t^146 + 6*p^268*t^146 + 18*p^265*t^144 + 9*p^262*t^142 + 78*p^261*t^142 + 9*p^260*t^142 + p^255*t^138 + 78*p^254*t^138 + 78*p^253*t^138 + p^252*t^138 + 9*p^247*t^134 + 78*p^246*t^134 + 9*p^245*t^134 + 18*p^242*t^132 + 6*p^239*t^130 + 9*p^238*t^130 + 54*p^235*t^128 + 9*p^234*t^128 - 27*p^232*t^126 - 8*p^231*t^126 + 18*p^228*t^124 + 27*p^227*t^124 - 27*p^225*t^122 - 72*p^224*t^122 - 3*p^223*t^122 - 3*p^221*t^120 + 9*p^220*t^120 - 3*p^218*t^118 - 72*p^217*t^118 - 18*p^216*t^118 - 9*p^214*t^116 - 24*p^213*t^116 - 9*p^210*t^114 - 18*p^209*t^114 - 3*p^207*t^112 - 72*p^206*t^112 - 27*p^205*t^112 - 24*p^199*t^108 - 80*p^198*t^108 - 3*p^197*t^108 + 18*p^195*t^106 + 3*p^194*t^106 - 27*p^191*t^104 - 9*p^190*t^104 + 18*p^188*t^102 + 9*p^184*t^100 - 3*p^183*t^100 + 3*p^181*t^98 - 9*p^179*t^98 + 27*p^177*t^96 + 27*p^176*t^96 + 3*p^173*t^94 - 9*p^172*t^94 + 9*p^170*t^92 + 78*p^169*t^92 + 9*p^168*t^92 + 3*p^166*t^90 - p^165*t^90 + 27*p^162*t^88 + 24*p^161*t^88 + 3*p^159*t^86 + 18*p^158*t^86 + 9*p^154*t^84 + 18*p^151*t^82 + 27*p^150*t^82 - 9*p^147*t^80 - p^144*t^78 + 27*p^143*t^78 + 3*p^142*t^78 - 24*p^140*t^76 - 9*p^139*t^76 + 3*p^135*t^74 - 9*p^133*t^72 - 18*p^132*t^72 - 9*p^129*t^70 - 9*p^125*t^68 + 3*p^124*t^68 - 9*p^122*t^66 - 27*p^121*t^66 - 27*p^114*t^62 - 9*p^113*t^62 - p^111*t^60 + 3*p^110*t^60 - 9*p^106*t^58 + 3*p^96*t^52 - 9*p^95*t^52 + 9*p^92*t^50 - p^87*t^48 + 9*p^85*t^46 + 9*p^84*t^46 + 9*p^77*t^42 + 3*p^74*t^40 + 9*p^66*t^36 + 3*p^58*t^32 - 3*p^55*t^30 - 3*p^48*t^26 - 3*p^37*t^20 - 3*p^29*t^16 + 1) #### Case 3.2.4
g=p^92*t^50/(p^166*t^90 - p^140*t^76 - p^129*t^70 - p^118*t^64 - p^111*t^60 + p^103*t^56 + p^92*t^50 + p^85*t^46 + p^81*t^44 + p^74*t^40 + p^63*t^34 - p^55*t^30 - p^48*t^26 - p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 1
g=(p^118*t^64 - p^117*t^64)/(-p^192*t^104 + 2*p^166*t^90 + p^155*t^84 + p^144*t^78 - p^140*t^76 + p^137*t^74 - 2*p^129*t^70 - 2*p^118*t^64 - 2*p^111*t^60 - p^107*t^58 + p^103*t^56 - p^100*t^54 + p^92*t^50 - p^89*t^48 + p^85*t^46 + 2*p^81*t^44 + 2*p^74*t^40 + 2*p^63*t^34 - p^55*t^30 + p^52*t^28 - p^48*t^26 - p^37*t^20 - 2*p^26*t^14 + 1) #### Case 3.2.5, product 2
g=(2*p^92*t^50 - 2*p^91*t^50)/(-p^221*t^120 + p^195*t^106 + p^184*t^100 + p^173*t^94 + 2*p^166*t^90 - p^158*t^86 - p^147*t^80 - 2*p^140*t^76 - p^136*t^74 - 2*p^129*t^70 - 2*p^118*t^64 - p^111*t^60 + p^110*t^60 + 2*p^103*t^56 + 2*p^92*t^50 + p^85*t^46 + 2*p^81*t^44 + p^74*t^40 + p^63*t^34 - 2*p^55*t^30 - p^48*t^26 - p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 3
g=(2*p^140*t^76 - 2*p^139*t^76)/(-p^214*t^116 + p^188*t^102 + p^177*t^96 + 2*p^166*t^90 + p^159*t^86 - p^151*t^82 - 2*p^140*t^76 - p^133*t^72 - 2*p^129*t^70 - p^122*t^66 - p^118*t^64 - 2*p^111*t^60 + 2*p^103*t^56 + p^96*t^52 + p^92*t^50 + 2*p^85*t^46 + p^81*t^44 + 2*p^74*t^40 + p^63*t^34 - p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 4
g=(2*p^92*t^50 - 2*p^91*t^50)/(-p^203*t^110 + p^177*t^96 + 2*p^166*t^90 + p^155*t^84 + p^148*t^80 - 2*p^140*t^76 - 2*p^129*t^70 - p^122*t^66 - 2*p^118*t^64 - 2*p^111*t^60 + p^103*t^56 - p^100*t^54 + 2*p^92*t^50 + 2*p^85*t^46 + p^81*t^44 + 2*p^74*t^40 + 2*p^63*t^34 - p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 5
g=(-1/2*p^144*t^78 + p^143*t^78 - 1/2*p^142*t^78 - 1/2*p^118*t^64 + p^117*t^64 - 1/2*p^116*t^64)/(p^218*t^118 - 3*p^192*t^104 - p^181*t^98 - p^170*t^92 + 3*p^166*t^90 - p^163*t^88 + 3*p^155*t^84 + 3*p^144*t^78 - p^140*t^76 + 3*p^137*t^74 + p^133*t^72 - 3*p^129*t^70 + p^126*t^68 - 3*p^118*t^64 + p^115*t^62 - 3*p^111*t^60 - 3*p^107*t^58 + p^103*t^56 - 3*p^100*t^54 + p^92*t^50 - 3*p^89*t^48 + p^85*t^46 + 3*p^81*t^44 - p^78*t^42 + 3*p^74*t^40 + 3*p^63*t^34 - p^55*t^30 + 3*p^52*t^28 - p^48*t^26 - p^37*t^20 - 3*p^26*t^14 + 1) #### Case 3.2.5, product 6
g=(-2*p^118*t^64 + 4*p^117*t^64 - 2*p^116*t^64)/(p^247*t^134 - 2*p^221*t^120 - p^210*t^114 - p^199*t^108 + p^195*t^106 - 2*p^192*t^104 + 2*p^184*t^100 + 2*p^173*t^94 + 4*p^166*t^90 + p^162*t^88 - p^158*t^86 + 2*p^155*t^84 - p^147*t^80 + 2*p^144*t^78 - 2*p^140*t^76 + p^137*t^74 - 2*p^136*t^74 - 4*p^129*t^70 - 4*p^118*t^64 - 2*p^111*t^60 + p^110*t^60 - 2*p^107*t^58 + 2*p^103*t^56 - p^100*t^54 + 2*p^92*t^50 - p^89*t^48 + p^85*t^46 + 4*p^81*t^44 + 2*p^74*t^40 + 2*p^63*t^34 - 2*p^55*t^30 + p^52*t^28 - p^48*t^26 - p^37*t^20 - 2*p^26*t^14 + 1) #### Case 3.2.5, product 7
g=(-2*p^166*t^90 + 4*p^165*t^90 - 2*p^164*t^90)/(p^240*t^130 - 2*p^214*t^116 - p^203*t^110 - 2*p^192*t^104 + p^188*t^102 - p^185*t^100 + 2*p^177*t^96 + 4*p^166*t^90 + 2*p^159*t^86 + 2*p^155*t^84 - p^151*t^82 + p^148*t^80 + p^144*t^78 - 2*p^140*t^76 + 2*p^137*t^74 - p^133*t^72 - 4*p^129*t^70 - 2*p^122*t^66 - 2*p^118*t^64 - 4*p^111*t^60 - p^107*t^58 + 2*p^103*t^56 - 2*p^100*t^54 + p^96*t^52 + p^92*t^50 - p^89*t^48 + 2*p^85*t^46 + 2*p^81*t^44 + 4*p^74*t^40 + 2*p^63*t^34 - p^55*t^30 + p^52*t^28 - 2*p^48*t^26 - p^37*t^20 - 2*p^26*t^14 + 1) #### Case 3.2.5, product 8
g=(-2*p^118*t^64 + 4*p^117*t^64 - 2*p^116*t^64)/(p^229*t^124 - 2*p^203*t^110 - 2*p^192*t^104 - p^181*t^98 + p^177*t^96 - p^174*t^94 + 4*p^166*t^90 + 3*p^155*t^84 + 2*p^148*t^80 + 2*p^144*t^78 - 2*p^140*t^76 + 2*p^137*t^74 - 3*p^129*t^70 + p^126*t^68 - p^122*t^66 - 4*p^118*t^64 - 4*p^111*t^60 - p^107*t^58 + p^103*t^56 - 3*p^100*t^54 + 2*p^92*t^50 - 2*p^89*t^48 + 2*p^85*t^46 + 2*p^81*t^44 + 3*p^74*t^40 + 4*p^63*t^34 - p^55*t^30 + p^52*t^28 - p^48*t^26 - 2*p^37*t^20 - 2*p^26*t^14 + 1) #### Case 3.2.5, product 9
g=(-3*p^147*t^80 + 6*p^146*t^80 - 3*p^145*t^80 - 3*p^92*t^50 + 6*p^91*t^50 - 3*p^90*t^50)/(p^276*t^150 - p^250*t^136 - p^239*t^130 - p^228*t^124 - 3*p^221*t^120 + p^213*t^116 + p^202*t^110 + 3*p^195*t^106 + p^191*t^104 + 3*p^184*t^100 + 3*p^173*t^94 + 3*p^166*t^90 - p^165*t^90 - 3*p^158*t^86 - 3*p^147*t^80 - 3*p^140*t^76 - 3*p^136*t^74 - 3*p^129*t^70 - 3*p^118*t^64 - p^111*t^60 + 3*p^110*t^60 + 3*p^103*t^56 + 3*p^92*t^50 + p^85*t^46 + 3*p^81*t^44 + p^74*t^40 + p^63*t^34 - 3*p^55*t^30 - p^48*t^26 - p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 10
g=(-4*p^140*t^76 + 8*p^139*t^76 - 4*p^138*t^76)/(p^269*t^146 - p^243*t^132 - p^232*t^126 - 2*p^221*t^120 - 2*p^214*t^116 + p^206*t^112 + 2*p^195*t^106 + 2*p^188*t^102 + 2*p^184*t^100 + 2*p^177*t^96 + p^173*t^94 + 4*p^166*t^90 + p^159*t^86 - 2*p^158*t^86 - 2*p^151*t^82 - p^147*t^80 - 4*p^140*t^76 - p^136*t^74 - p^133*t^72 - 4*p^129*t^70 - p^122*t^66 - 2*p^118*t^64 - 2*p^111*t^60 + p^110*t^60 + 4*p^103*t^56 + p^96*t^52 + 2*p^92*t^50 + 2*p^85*t^46 + 2*p^81*t^44 + 2*p^74*t^40 + p^63*t^34 - 2*p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 11
g=(-4*p^92*t^50 + 8*p^91*t^50 - 4*p^90*t^50)/(p^258*t^140 - p^232*t^126 - 2*p^221*t^120 - p^210*t^114 - 2*p^203*t^110 + 2*p^195*t^106 + 2*p^184*t^100 + 2*p^177*t^96 + 2*p^173*t^94 + 4*p^166*t^90 - p^158*t^86 + 2*p^155*t^84 + p^148*t^80 - 2*p^147*t^80 - 4*p^140*t^76 - p^136*t^74 - 4*p^129*t^70 - p^122*t^66 - 4*p^118*t^64 - 2*p^111*t^60 + p^110*t^60 + 2*p^103*t^56 - p^100*t^54 + 4*p^92*t^50 + 2*p^85*t^46 + 2*p^81*t^44 + 2*p^74*t^40 + 2*p^63*t^34 - 2*p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 12
g=(-3/2*p^188*t^102 + 3*p^187*t^102 - 3/2*p^186*t^102 - 3/2*p^140*t^76 + 3*p^139*t^76 - 3/2*p^138*t^76)/(p^262*t^142 - p^236*t^128 - p^225*t^122 - 3*p^214*t^116 - p^207*t^112 + p^199*t^108 + 3*p^188*t^102 + p^181*t^98 + 3*p^177*t^96 + p^170*t^92 + 3*p^166*t^90 + 3*p^159*t^86 - 3*p^151*t^82 - p^144*t^78 - 3*p^140*t^76 - 3*p^133*t^72 - 3*p^129*t^70 - 3*p^122*t^66 - p^118*t^64 - 3*p^111*t^60 + 3*p^103*t^56 + 3*p^96*t^52 + p^92*t^50 + 3*p^85*t^46 + p^81*t^44 + 3*p^74*t^40 + p^63*t^34 - p^55*t^30 - 3*p^48*t^26 - p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 13
g=(-p^140*t^76 + 2*p^139*t^76 - p^138*t^76)/(p^251*t^136 - p^225*t^122 - 2*p^214*t^116 - 2*p^203*t^110 - p^196*t^106 + 2*p^188*t^102 + 3*p^177*t^96 + p^170*t^92 + 4*p^166*t^90 + 2*p^159*t^86 + p^155*t^84 - p^151*t^82 + 2*p^148*t^80 - 4*p^140*t^76 - 2*p^133*t^72 - 3*p^129*t^70 - 3*p^122*t^66 - 2*p^118*t^64 - 4*p^111*t^60 + 2*p^103*t^56 - p^100*t^54 + p^96*t^52 + 2*p^92*t^50 + 4*p^85*t^46 + p^81*t^44 + 3*p^74*t^40 + 2*p^63*t^34 - p^55*t^30 - 2*p^48*t^26 - 2*p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 14
g=(-3/2*p^129*t^70 + 3*p^128*t^70 - 3/2*p^127*t^70 - 3/2*p^92*t^50 + 3*p^91*t^50 - 3/2*p^90*t^50)/(p^240*t^130 - p^214*t^116 - 3*p^203*t^110 - p^192*t^104 - p^185*t^100 + 3*p^177*t^96 + 4*p^166*t^90 + p^159*t^86 + 3*p^155*t^84 + 3*p^148*t^80 - 3*p^140*t^76 + p^137*t^74 - 4*p^129*t^70 - 3*p^122*t^66 - 3*p^118*t^64 - 4*p^111*t^60 + p^103*t^56 - 3*p^100*t^54 + 3*p^92*t^50 + 3*p^85*t^46 + p^81*t^44 + 4*p^74*t^40 + 3*p^63*t^34 - p^55*t^30 - p^48*t^26 - 3*p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 15
g=(-1/2*p^140*t^76 + p^139*t^76 - 1/2*p^138*t^76)/(-p^214*t^116 + p^188*t^102 + p^177*t^96 + 2*p^166*t^90 + p^159*t^86 - p^151*t^82 - 2*p^140*t^76 - p^133*t^72 - 2*p^129*t^70 - p^122*t^66 - p^118*t^64 - 2*p^111*t^60 + 2*p^103*t^56 + p^96*t^52 + p^92*t^50 + 2*p^85*t^46 + p^81*t^44 + 2*p^74*t^40 + p^63*t^34 - p^55*t^30 - 2*p^48*t^26 - p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 16
g=(-1/2*p^92*t^50 + p^91*t^50 - 1/2*p^90*t^50)/(-p^203*t^110 + p^177*t^96 + 2*p^166*t^90 + p^155*t^84 + p^148*t^80 - 2*p^140*t^76 - 2*p^129*t^70 - p^122*t^66 - 2*p^118*t^64 - 2*p^111*t^60 + p^103*t^56 - p^100*t^54 + 2*p^92*t^50 + 2*p^85*t^46 + p^81*t^44 + 2*p^74*t^40 + 2*p^63*t^34 - p^55*t^30 - p^48*t^26 - 2*p^37*t^20 - p^26*t^14 + 1) #### Case 3.2.5, product 17
